SETTLEMENTDATE,BANGOWF,BAYSW,BERYLSF,BHILLGT,BOCOROCK,BODWF,BOMENSF,BROKENH,CAPTL_WF,COLEASF,COLONGRA,COLWF0,CROOKWF,CRURWF,CRWASF,CULLERIN,DARLSF1,DG_NSW1,ERARING,ERGT01,FINLYSF,GNNDHSF,GOONSF,GRIFSF,GULLRGWF,GULLRSF,GULLRWF,GUNNING,HEZ1,HILLSTN,HUMENSW,JEMALNG,JUNEESF,LIDDELL,LIMOSF1,LIMOSF2,MANSLR,METZSF,MLSP,MOLNGSF,MOREESF,MP,NETIC,NEVERSF,NYNGAN,PARSF,ROYALLA,SAPHWF,SEBSF,SHOALHAV,SITHE,SNOWY1,SNOWY2,SNOWY3,SNOWY6,STWF,SUNRSF,SUNTPSF,TALLAWAR,TARALGA,URANQ,VP,WAGGNSF,WALGRV,WELLSF,WOODLWN,WRSF,WRWF,QBYNB,WSTWYSF,NEWENSF,AVLSF,RESS1,RIVNB2,DPNTB,WYASF,CAPBES,BWTR1,CONDONG1,FLYCRKWF,RYEPARK,TALWB,SHOAL1,BHB,WELNSF,WLWLSF,STUBSF,WOLARSF
2025-03-17 00:00:00,170.693,2170.76,0.0,0.0,97.69,85.5106,0.0,0.0,85.7865,0.0,0.0,112.679,116.184,77.2957,0.0,26.32,0.0,0,1950.1,0.0,0.0,0.0,0.0,0.001526,130.133,0.0,72.2628,23.2966,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,1101.24,376.829986572,0.0,0.0,0.00153,0.0,26.0243,0.0,0.0,0.24429,0.0,343.101,0.0,0.0,114.386,0.0,0.0,0.0,52.7663,0.0,476.577,0.0,,0.0,24.8778,0.0,12.502,,0.0,0.0,0.0,,,,0.0,,15.0331,14.85,67.21,356.908,0.0,43.74,,0.0,0.0,0.00916,0.0
2025-03-17 00:05:00,164.096,2211.02,0.0,0.0,100.05,89.4417,0.0,0.0,89.3256,0.0,0.0,115.091,119.793,85.3981,0.0,25.54,0.0,0,1901.1,0.0,0.0,0.0,0.0,0.001526,129.823,0.0,60.4179,24.3003,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,1060.9,460.950012207,0.0,0.0,0.00153,0.0,24.303,0.0,0.0,0.21414,0.0,258.878,0.0,0.0,112.09,0.0,0.0,0.0,60.7828,0.0,480.02,0.0,,0.0,23.287,0.0,10.6001,,0.0,0.0,0.0,,,,0.0,,15.0331,14.85,54.64,349.076,0.0,43.76,,0.0,0.0,0.00916,0.0
2025-03-17 00:10:00,157.994,2230.21,0.0,0.0,96.37,89.4501,0.0,0.0,91.8139,0.0,0.0,113.683,121.497,85.699,0.0,27.42,0.0,0,1919.27,0.0,0.0,0.0,0.0,0.001526,122.373,0.0,51.9119,19.3054,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,1007.9,478.119995117,0.0,0.0,0.00153,0.0,22.2889,0.0,0.0,0.23424,0.0,175.597,0.0,0.0,117.242,0.0,0.0,0.0,74.4024,0.0,477.236,0.0,,0.0,23.0497,0.0,9.3196,,0.0,0.0,0.0,,,,0.0,,15.0331,15.01,47.08,357.633,0.0,43.82,,0.0,0.0,0.00916,0.0
2025-03-17 00:15:00,153.494,2227.52,0.0,0.0,99.69,82.9611,0.0,0.0,100.201,0.0,0.0,129.285,120.901,82.6988,0.0,27.57,0.0,0,1892.0,0.0,0.0,0.0,0.0,0.001526,113.763,0.0,41.7746,23.2537,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,952.871,474.130004883,0.0,0.0,0.00153,0.0,21.6205,0.0,0.0,0.22419,0.0,175.924,0.0,0.0,121.945,0.0,0.0,0.0,75.7684,0.0,479.8,0.0,,0.0,23.2518,0.0,7.97437,,0.0,0.0,0.0,,,,0.0,,15.0331,15.01,52.2,348.098,0.0,43.88,,0.0,0.0,0.00916,0.0
2025-03-17 00:20:00,152.697,2228.57,0.0,0.0,99.48,87.7818,0.0,0.0,98.9585,0.0,0.0,139.67,109.028,81.0969,0.0,28.67,0.0,0,1826.52,0.0,0.0,0.0,0.0,0.001526,109.453,0.0,45.0564,20.2592,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,899.574,553.510009766,0.0,0.0,0.00153,0.0,21.1902,0.0,0.0,0.27443,0.0,178.001,0.0,0.0,120.593,0.0,0.0,0.0,83.2721,0.0,477.334,0.0,,0.0,22.6278,0.0,7.27977,,0.0,0.0,0.0,,,,0.0,,15.0331,15.15,72.25,332.616,0.0,43.44,,0.0,0.0,0.00916,0.0
2025-03-17 00:25:00,149.994,2188.46,0.0,0.0,98.9,94.8527,0.0,0.0,103.216,0.0,0.0,140.464,88.0416,83.398,0.0,27.29,0.0,0,1737.94,0.0,0.0,0.0,0.0,0.001526,107.503,0.0,58.5072,23.5291,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,895.521,637.859985352,0.0,0.0,0.00153,0.0,19.3408,0.0,0.0,0.23424,0.0,177.148,0.0,0.0,121.868,0.0,0.0,0.0,90.9261,0.0,472.939,0.0,,0.0,32.9112,0.0,5.70016,,0.0,0.0,0.0,,,,0.0,,15.0331,14.9,74.19,329.607,0.0,44.17,,0.0,0.0,0.00916,0.0
2025-03-17 00:30:00,147.599,2157.33,0.0,0.0,97.93,100.069,0.0,0.0,109.838,0.0,0.0,139.229,63.2339,87.2965,0.0,24.66,0.0,0,1684.79,0.0,0.0,0.0,0.0,0.001526,107.593,0.0,63.7886,25.0335,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,901.82,611.650024414,0.0,0.0,0.00153,0.0,15.6695,0.0,0.0,0.24429,0.0,182.068,0.0,0.0,122.988,0.0,0.0,0.0,94.8226,0.0,478.457,0.0,,0.0,32.709,0.0,5.86374,,0.0,0.0,0.0,,,,0.0,,15.0331,15.2,80.64,327.087,0.0,43.33,,0.0,0.0,0.00916,0.0
2025-03-17 00:35:00,144.998,2133.21,0.0,0.0,97.69,101.093,0.0,0.0,110.885,0.0,0.0,144.215,62.0779,81.3978,0.0,22.17,0.0,0,1617.75,0.0,0.0,0.0,0.0,0.001526,108.793,0.0,63.8203,22.0413,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,898.622,694.659973145,0.0,0.0,0.00153,0.0,12.3827,0.0,0.0,0.23424,0.0,135.426,0.0,0.0,124.581,0.0,0.0,0.0,98.8327,0.0,477.798,0.0,,0.0,39.2306,0.0,5.70504,,0.0,0.0,0.0,,,,0.0,,15.0331,14.99,92.0,333.45,0.0,43.63,,0.0,0.0,0.00916,0.0
2025-03-17 00:40:00,145.096,2088.58,0.0,0.0,98.48,100.551,0.0,0.0,110.885,0.0,0.0,150.919,59.2123,65.8966,0.0,24.52,0.0,0,1565.43,0.0,0.0,0.0,0.0,0.001526,111.383,0.0,66.6006,23.4378,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,895.033,745.200012207,0.0,0.0,0.00153,0.0,10.8904,0.0,0.0,0.23424,0.0,134.216,0.0,0.0,122.197,0.0,0.0,0.0,98.4701,0.0,476.26,0.0,,0.0,40.1183,0.0,7.20897,,0.0,0.0,0.0,,,,0.0,,14.7473,14.82,96.31,322.12,0.0,43.78,,0.0,0.0,0.00916,0.0
2025-03-17 00:45:00,143.697,2050.03,0.0,0.0,100.0,101.75,0.0,0.0,111.08,0.0,0.0,134.522,57.309,74.5964,0.0,24.56,0.0,0,1572.61,0.0,0.0,0.0,0.0,0.001526,107.423,0.0,69.9903,22.5333,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,901.332,776.679992676,0.0,0.0,0.00153,0.0,9.59029,0.0,0.0,0.24429,0.0,132.341,0.0,0.0,123.472,0.0,0.0,0.0,88.3809,0.0,480.801,0.0,,0.0,40.0216,0.0,6.52293,,0.0,0.0,0.0,,,,0.0,,14.7473,14.91,94.71,328.302,0.0,43.77,,0.0,0.0,0.00916,0.0
2025-03-17 00:50:00,145.199,2027.59,0.0,0.0,99.59,94.6518,0.0,0.0,107.15,0.0,0.0,134.693,56.9541,81.6987,0.0,26.01,0.0,0,1536.77,0.0,0.0,0.0,0.0,0.001526,106.753,0.0,69.2159,20.506,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,898.5,772.849975586,0.0,0.0,0.00153,0.0,10.0572,0.0,0.0,0.184,0.0,128.364,0.0,0.0,126.537,0.0,0.0,0.0,82.6642,0.0,481.68,0.0,,0.0,38.1671,0.0,4.40009,,0.0,0.0,0.0,,,,0.0,,14.7473,14.96,91.74,323.335,0.0,43.63,,0.0,0.0,0.00916,0.0
2025-03-17 00:55:00,143.296,2007.94,0.0,0.0,99.79,87.853,0.0,0.0,105.381,0.0,0.0,145.792,69.2515,86.5973,0.0,27.47,0.0,0,1521.31,0.0,0.0,0.0,0.0,0.001526,99.5335,0.0,77.1633,22.281,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,886.83,755.109985352,0.0,0.0,0.00153,0.0,9.59945,0.0,0.0,0.24429,0.0,123.36,0.0,0.0,126.218,0.0,0.0,0.0,70.3337,0.0,482.461,0.0,,0.0,40.6105,0.0,3.62493,,0.0,0.0,0.0,,,,0.0,,14.7473,14.9,81.71,315.468,0.0,43.93,,0.0,0.0,0.00916,0.0
2025-03-17 01:00:00,142.194,1981.16,0.0,0.0,100.3,93.8333,0.0,0.0,102.826,0.0,0.0,140.589,82.8163,75.1982,0.0,27.37,0.0,0,1506.83,0.0,0.0,0.0,0.0,0.001526,101.083,0.0,76.3762,23.6108,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,901.576,701.429992676,0.0,0.0,0.00153,0.0,7.9881,0.0,0.0,0.21414,0.0,129.787,0.0,0.0,124.175,0.0,0.0,0.0,47.8151,0.0,482.559,0.0,,0.0,40.8654,0.0,2.36759,,0.0,0.0,0.0,,,,0.0,,14.7473,15.03,75.3,317.643,0.0,44.02,,0.0,0.0,0.00916,0.0
2025-03-17 01:05:00,142.298,2050.74,0.0,0.0,99.19,93.49,0.0,0.0,95.4155,0.0,0.0,141.205,82.4475,64.0956,0.0,28.44,0.0,0,1410.78,0.0,0.0,0.0,0.0,0.001526,100.843,0.0,75.7033,27.8567,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,866.761,794.039978027,0.0,0.0,0.00153,0.0,9.05013,0.0,0.0,0.22419,0.0,111.378,0.0,0.0,119.528,0.0,0.0,0.0,40.1062,0.0,476.235,0.0,,0.0,40.6456,0.0,1.59548,,0.0,0.0,0.0,,,,0.0,,14.7473,14.83,53.95,305.878,0.0,43.75,,0.0,0.0,0.00916,0.0
2025-03-17 01:10:00,139.997,2064.41,0.0,0.0,100.23,89.942,0.0,0.0,87.4232,0.0,0.0,152.074,83.3436,55.4976,0.0,28.74,0.0,0,1465.49,0.0,0.0,0.0,0.0,0.001526,96.5135,0.0,75.9064,28.9397,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,899.184,828.760009766,0.0,0.0,0.00153,0.0,9.15084,0.0,0.0,0.22419,0.0,102.649,0.0,0.0,125.79,0.0,0.0,0.0,42.2412,0.0,474.087,0.0,,0.0,38.6153,0.0,1.10048,,0.0,0.0,0.0,,,,0.0,,14.7473,15.0,52.42,294.621,0.0,44.01,,0.0,0.0,0.00916,0.0
2025-03-17 01:15:00,139.495,2043.05,0.0,0.0,99.39,89.8122,0.0,0.0,88.2084,0.0,0.0,154.553,93.4063,60.7989,0.0,29.74,0.0,0,1526.09,0.0,0.0,0.0,0.0,0.001526,95.2336,0.0,76.8459,26.499,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,846.571,811.609985352,0.0,0.0,0.00153,0.0,10.634,0.0,0.0,0.23424,0.0,93.3101,0.0,0.0,120.461,0.0,0.0,0.0,58.1753,0.0,475.063,0.0,,0.0,37.6573,0.0,1.70352,,0.0,0.0,0.0,,,,0.0,,14.7473,14.95,48.2,281.442,0.0,43.7,,0.0,0.0,0.00916,0.0
2025-03-17 01:20:00,127.097,2046.1,0.0,0.0,99.83,89.6406,0.0,0.0,86.4388,0.0,0.0,161.292,91.3304,56.9977,0.0,30.38,0.0,0,1509.78,0.0,0.0,0.0,0.0,0.001526,95.7935,0.0,72.8278,28.4486,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,799.011,727.809997559,0.0,0.0,0.00153,0.0,12.6482,0.0,0.0,0.22419,0.0,94.4855,0.0,0.0,124.735,0.0,0.0,0.0,57.1316,0.0,476.992,0.0,,0.0,38.7648,0.0,2.09232,,0.0,0.0,0.0,,,,0.0,,14.7473,15.02,51.39,269.931,0.0,43.47,,0.0,0.0,0.00916,0.0
2025-03-17 01:25:00,128.194,2060.99,0.0,0.0,99.56,84.8806,0.0,0.0,87.3568,0.0,0.0,157.295,92.006,51.6964,0.0,29.25,0.0,0,1491.81,0.0,0.0,0.0,0.0,0.001526,95.5535,0.0,61.4843,30.7536,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,803.748,719.729980469,0.0,0.0,0.00153,0.0,15.4406,0.0,0.0,0.23424,0.0,97.0891,0.0,0.0,126.262,0.0,0.0,0.0,63.4159,0.0,479.263,0.0,,0.0,38.3692,0.0,1.80056,,0.0,0.0,0.0,,,,0.0,,14.8044,14.97,50.35,266.541,0.0,43.71,,0.0,0.0,0.00916,0.0
2025-03-17 01:30:00,121.095,2046.1,0.0,0.0,100.4,80.5999,0.0,0.0,75.4308,0.0,0.0,140.703,79.2267,52.5991,0.0,29.43,0.0,0,1492.44,0.0,0.0,0.0,0.0,0.001526,94.0036,0.0,36.6646,28.9167,0.0,0.0,28.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.005,0.0,0.0,798.059,743.700012207,0.0,0.0,0.00153,0.0,17.7569,0.0,0.0,0.21414,0.0,93.6325,0.0,0.0,127.24,0.0,0.0,0.0,73.8787,0.0,479.434,0.0,,0.0,37.5255,0.0,2.62211,,0.0,0.0,0.0,,,,0.0,,14.8044,14.96,52.21,268.263,0.0,43.77,,0.0,0.0,0.00916,0.0
