SETTLEMENTDATE,AGLSOM,ARWF,BALB,BANN,BHWF,BRYB1WF,BULBES,BULGANA,CHALLWF,CHYTWF,CLOVER,COHUNSF,CROWLWF,DARTM,DEIBDL,DG_VIC1,DIAPURWF,DUNDWF,EILDON,ELAINWF,GANNB,GANNSF,GLRWNSF,HUMEV,JEERA,JEERB,KARSF,KIAMSF,KIWF,LNGS,LOYYANGA,LOYYB,MACARTH,MCKAY,MLWF,MOORAWF,MORTLK,MRTLSWF,MTGELWF,MTMERCER,MURRAY,MUWAWF,NETIC,NEWPORT,NUMURSF,OAKLAND,PORTWF,RUBICON,SALTCRK,STOCKYD,VBB,VPGS,WAUBRAWF,WEMENSF,WINTSF,WKIEWA,YALLOURN,YAMBUK,YATSF,YENDWF,YSWF,BRYB2WF,HBESS,PIBESS,GLENSF,HD1WF,GIRGSF,RYANCWF,GPWFEST,RANGEB
2024-10-28 08:00:00,0.0,102.3,,35.04,54.033,27.7439,,119.72,21.6,54.22,0.0,0.0,52.8937,0.0,0.0,0,2.7,66.72,0.0,30.65,,45.1,88.42,0.0,0.0,0.0,86.6,197.776,15.3,0.0,972.0,699.75,35.2,0.01,3.945,72.52,0.0,50.75,7.73949,0.0,0.0,14.08,0.0,0.0,64.98,16.8,19.3,0.81,10.31,295.26,,0.0,158.941,33.3,85.15,0.0,695.457,6.9,73.13,43.65,8.4,15.9884,,,102.0,62.98,0.0,15.05,1.97,
2024-10-28 08:05:00,0.0,116.8,,27.74,52.365,16.3424,,112.39,20.5,53.67,0.0,0.0,61.2332,0.0,0.0,0,2.5,47.89,0.0,2.86,,45.4,2.94,0.0,0.0,0.0,87.8,199.577,17.4,0.0,984.0,658.125,38.7,0.01,4.065,43.56,0.0,0.0,0.0,30.7,0.0,0.2,531.299987793,0.0,64.97,15.8,20.9,0.81,1.5,250.74,,0.0,162.045,28.6,2.03,0.0,707.471,6.2,74.11,45.74,6.6,9.10353,,,102.0,16.24,0.0,0.39,1.52,
2024-10-28 08:10:00,0.0,114.9,,29.79,52.469,36.0388,,117.8,20.5,55.11,0.0,0.0,63.4245,0.0,0.0,0,2.0,98.65,0.0,33.61,,45.4,90.47,0.0,0.0,0.0,87.9,199.531,14.1,0.0,939.0,700.875,35.9,0.01,5.97,98.53,0.0,46.75,12.064,27.4,0.0,10.41,1.69000005722,0.0,65.01,16.1,20.6,0.81,10.07,329.78,,0.0,156.544,29.9,85.05,0.0,690.418,6.2,75.15,58.77,7.6,17.4105,,,101.92,45.28,0.0,26.22,1.49,
2024-10-28 08:15:00,0.0,120.7,,0.58,52.59,4.00702,,116.95,22.1,55.24,0.0,0.0,56.2524,0.0,0.0,0,2.7,45.47,0.0,2.92,,45.4,3.04,0.0,0.0,0.0,88.0,199.599,0.6,0.0,927.0,632.625,33.1,0.01,5.535,44.66,0.0,0.0,0.0,0.0,0.0,0.0,694.809997559,0.0,65.0,15.9,20.3,0.81,0.95,245.77,,0.0,156.545,3.1,8.34,0.0,695.591,8.3,76.231,2.87,7.6,1.71817,,,101.98,16.02,0.0,1.28,1.77,
2024-10-28 08:20:00,0.0,108.9,,0.98,48.416,0.0,,116.76,19.9,54.8,0.0,0.0,56.3261,0.0,0.0,0,2.5,1.51,0.0,0.0,,45.4,0.15,0.0,0.0,0.0,50.7,199.355,13.7,0.0,893.0,561.375,30.5,0.01,4.47,40.14,0.0,0.0,0.0,0.0,0.0,11.55,650.869995117,0.0,65.0,16.3,23.2,0.81,0.0,278.41,,0.0,156.34,0.1,2.12,0.1,684.492,8.3,43.66,71.64,8.9,0.0,,,102.0,0.0,0.0,0.0,0.53,
2024-10-28 08:25:00,0.0,105.3,,0.5,43.257,39.3896,,125.08,19.0,53.61,0.0,0.0,55.5622,0.0,0.0,0,2.5,43.75,0.0,0.0,,45.4,0.12,0.0,0.0,0.0,43.2,196.868,16.6,0.0,847.0,520.875,28.8,0.01,4.98,127.7,0.0,0.0,13.5929,0.0,0.0,0.0,460.220001221,0.0,65.0,16.4,22.7,0.81,0.0,335.95,,0.0,149.074,0.1,85.05,0.1,681.168,8.6,38.95,52.57,8.6,19.3332,,,101.99,28.0,0.0,0.0,1.16,
2024-10-28 08:30:00,0.0,120.4,,0.52,40.008,41.6602,,127.29,16.7,55.55,0.0,0.0,55.4127,0.0,0.0,0,1.4,41.11,0.0,0.0,,45.4,0.14,0.0,0.0,0.0,43.1,198.493,2.3,0.0,855.0,500.625,30.5,0.01,3.9,83.98,0.0,0.0,13.5792,0.0,0.0,0.1,393.239990234,0.0,65.0,14.7,21.4,0.81,0.0,297.52,,0.0,150.477,0.1,84.91,0.0,698.82,10.9,38.83,2.25,4.1,19.8459,,,101.96,26.58,0.0,0.0,3.22,
2024-10-28 08:35:00,0.0,115.2,,0.46,43.76,40.3113,,122.83,20.5,56.5,0.0,0.0,60.4119,0.0,0.0,0,4.1,39.41,0.0,0.0,,45.4,88.9,0.0,0.0,0.0,39.5,197.684,0.0,0.0,814.0,500.25,30.5,0.01,3.39,70.99,0.0,47.02,15.2058,0.0,0.0,0.4,409.600006104,0.0,65.05,15.9,18.1,0.81,0.0,256.11,,0.0,153.5,0.1,84.98,0.0,675.27,11.8,35.62,14.84,6.5,18.4176,,,101.98,30.98,0.0,51.23,1.74,
2024-10-28 08:40:00,0.0,119.0,,0.51,47.281,39.7925,,123.68,17.4,53.48,0.0,0.0,59.5067,0.0,0.0,0,5.2,36.41,0.0,0.0,,45.4,3.79,0.0,0.0,0.0,44.9,199.424,0.0,0.0,827.0,499.875,37.9,0.01,4.665,39.86,0.0,0.0,16.0359,0.0,0.0,0.0,592.190002441,0.0,64.96,13.9,15.8,0.81,0.0,220.73,,0.0,146.88,0.1,85.02,0.1,677.839,10.2,40.42,0.0,6.9,1.2604,,,101.99,15.44,0.0,1.71,2.49,
2024-10-28 08:45:00,0.0,114.3,,0.51,53.086,38.4253,,124.02,15.6,56.42,0.0,0.0,55.4803,0.0,0.0,0,3.2,30.66,0.0,0.0,,45.4,89.92,0.0,0.0,0.0,39.4,197.753,0.0,0.0,799.0,501.0,42.2,0.01,4.26,78.1,0.0,0.0,17.0232,0.0,0.0,0.2,566.549987793,0.0,65.02,13.6,17.4,0.81,0.0,209.95,,0.0,141.836,0.1,85.04,0.0,664.324,10.0,35.52,0.0,5.0,22.8916,,,102.02,19.32,0.0,0.0,1.59,
2024-10-28 08:50:00,0.0,111.7,,0.49,50.474,37.0458,,116.8,14.2,56.31,0.0,0.0,53.7149,0.0,0.0,0,2.8,42.65,0.0,0.0,,41.5,2.47,0.0,0.0,0.0,32.4,200.24,0.0,0.0,815.0,505.875,46.3,0.01,4.725,55.22,0.0,0.0,17.1163,0.0,0.0,0.0,667.640014648,0.0,65.01,13.9,18.8,0.81,0.0,198.42,,0.0,130.697,0.1,85.02,0.0,678.404,8.0,29.21,0.0,6.4,2.24918,,,102.0,2.64,0.0,0.0,1.64,
2024-10-28 08:55:00,0.0,96.9,,0.49,50.879,40.4089,,111.73,13.8,53.09,0.0,0.0,49.2769,0.0,0.0,0,1.5,43.55,0.0,0.0,,43.7,0.09,0.0,0.0,0.0,35.9,200.324,0.0,0.0,803.0,496.125,51.2,0.01,2.91,43.45,0.0,0.0,14.1926,0.0,0.0,0.2,630.570007324,0.0,65.03,10.7,18.4,0.81,0.0,191.3,,0.0,125.582,0.1,85.04,0.0,663.29,9.4,32.33,0.0,4.3,8.92042,,,101.97,15.26,0.0,0.0,2.45,
2024-10-28 09:00:00,0.0,101.6,,0.47,52.784,43.2166,,102.88,12.4,52.41,0.0,0.0,48.5007,0.0,0.0,0,2.2,36.25,0.0,0.0,,45.4,0.21,0.0,0.0,0.0,34.1,195.205,0.0,0.0,800.0,496.5,53.7,0.01,4.86,43.85,0.0,0.0,16.5243,0.0,0.0,0.2,677.630004883,0.0,64.89,11.6,19.6,0.81,0.0,194.91,,0.0,114.527,0.1,84.96,0.0,663.73,9.7,30.71,0.0,4.4,0.0,,,101.99,0.3,0.0,0.0,2.76,
2024-10-28 09:05:00,0.0,92.9,,0.51,46.189,45.7191,,93.77,11.8,51.24,0.0,0.0,40.9067,0.0,0.0,0,1.9,34.9,0.0,0.0,,45.4,0.13,0.0,0.0,0.0,40.7,199.416,0.0,0.0,816.0,489.375,63.4,0.01,5.37,37.4,0.0,0.0,18.6026,0.0,0.0,0.1,542.590026855,0.0,65.07,10.7,19.8,0.81,0.0,196.71,,0.0,109.943,0.0,82.55,0.0,671.692,8.5,36.63,0.0,3.7,0.0,,,102.0,0.0,0.0,0.0,0.92,
2024-10-28 09:10:00,0.0,90.2,,31.02,44.998,47.2511,,88.04,11.6,50.9,0.0,0.0,40.7573,0.0,0.0,0,2.3,40.22,0.0,0.0,,43.1,89.36,0.0,0.0,0.0,82.8,198.463,0.0,0.0,798.0,491.25,53.4,0.01,4.59,39.1,0.0,7.02,18.2775,0.0,0.0,0.6,300.929992676,0.0,64.98,11.1,15.4,0.81,0.0,215.3,,0.0,103.145,28.3,82.39,0.1,663.572,9.4,76.33,0.0,3.5,27.4815,,,102.03,46.58,0.0,0.0,2.14,
2024-10-28 09:15:00,0.0,90.0,,12.09,46.768,46.9276,,89.29,12.5,55.18,0.0,0.0,39.0123,0.0,0.0,0,2.1,38.73,0.0,0.0,,45.5,3.12,0.0,0.0,0.0,87.9,194.182,0.0,0.0,798.0,491.25,46.4,0.01,4.23,39.25,0.0,0.0,16.5899,0.0,0.0,0.2,431.179992676,0.0,64.99,17.4,13.5,0.81,0.0,220.83,,0.0,113.033,12.1,8.23,0.0,651.152,7.8,76.41,0.0,4.2,0.60731,,,102.01,1.1,0.0,0.0,3.44,
2024-10-28 09:20:00,0.0,89.8,,33.67,46.517,39.762,,83.1,11.3,50.61,0.0,0.0,34.9798,0.0,0.0,0,3.9,47.21,0.0,0.0,,45.6,0.05,0.0,0.0,0.0,74.0,199.76,0.0,0.0,811.0,489.375,53.0,0.01,4.305,46.21,0.0,0.0,16.6219,0.0,0.0,0.4,220.419998169,0.0,65.03,14.8,11.6,0.81,0.0,205.66,,0.0,96.931,31.6,83.55,0.0,652.999,7.5,76.5,0.0,2.5,0.0,,,102.01,0.0,0.0,0.0,2.68,
2024-10-28 09:25:00,0.0,89.9,,31.44,55.973,42.118,,78.42,12.3,43.33,0.0,0.0,33.8227,0.0,0.0,0,4.1,37.62,0.0,0.0,,45.4,0.16,0.0,0.0,0.0,88.0,199.653,0.0,0.0,812.0,490.875,61.1,0.01,4.185,40.89,0.0,0.0,19.6005,0.0,0.0,0.0,296.850006104,0.0,65.0,15.8,12.2,0.81,0.0,231.61,,0.0,95.087,31.5,8.62,0.0,640.172,7.0,76.62,0.0,4.8,0.0,,,101.98,0.0,0.0,0.0,2.21,
2024-10-28 09:30:00,0.0,96.6,,0.65,54.347,17.5021,,75.21,13.3,46.83,0.0,0.0,29.5014,0.0,0.0,0,3.3,10.54,0.0,0.0,,45.4,0.13,0.0,0.0,0.0,45.8,199.752,0.0,0.0,828.0,490.125,2.5,0.01,3.72,38.5,0.0,0.0,0.0,0.0,0.0,0.1,886.609985352,0.0,64.99,0.0,12.8,0.81,0.0,0.0,,0.0,95.227,3.2,2.06,0.1,639.041,5.3,39.07,0.0,4.5,0.0,,,49.41,0.0,0.0,0.0,2.11,
2024-10-28 09:35:00,0.0,87.7,,79.91,56.458,57.084,,73.58,15.5,4.41,0.0,0.0,30.7988,0.0,0.0,0,1.4,72.86,0.0,0.0,,45.4,89.63,0.0,0.0,0.0,83.0,21.1681,0.0,0.0,798.0,492.0,60.3,0.01,3.375,60.86,0.0,49.98,13.7135,0.0,0.0,0.2,261.320007324,0.0,65.0,2.0,12.0,0.81,0.0,0.0,,0.0,86.919,70.8,84.43,0.1,626.343,5.3,76.14,0.0,5.2,23.9414,,,101.97,19.38,15.0,2.87,2.78,
2024-10-28 09:40:00,0.0,88.8,,51.2,52.909,3.06096,,75.21,14.2,0.0,0.0,0.0,31.5392,0.0,0.0,0,1.7,4.11,0.0,0.0,,45.4,3.53,0.0,0.0,0.0,87.9,174.315,0.0,0.0,814.0,491.625,0.0,0.01,5.1,41.3,0.0,0.0,0.0,0.0,0.0,0.2,596.369995117,0.0,65.06,18.9,12.2,0.81,0.0,0.0,,0.0,97.0,54.1,9.33,0.0,621.325,4.6,0.18,0.0,5.7,0.95521,,,42.81,15.32,15.02,0.16,2.0,
2024-10-28 09:45:00,0.0,95.4,,9.92,56.89,0.0,,59.25,12.4,0.0,0.0,0.0,34.2815,0.0,0.0,0,1.1,0.0,0.0,0.0,,42.9,0.15,0.0,0.0,0.0,87.9,19.6346,0.0,0.0,800.0,491.625,0.0,0.01,5.115,38.66,0.0,0.0,0.0,0.0,0.0,0.2,1009.91998291,0.0,65.08,0.0,10.0,0.81,0.0,0.0,,0.0,109.154,14.8,2.02,0.0,625.496,5.3,76.07,0.0,5.2,0.0,,,41.51,0.0,15.02,0.0,2.83,
