SETTLEMENTDATE,ADPBA1,ADPPV,AGLHAL,ANGASTON,BARKIPS,BLUFF,BNGSF,BOWWBA,BOWWPV,CANUNDA1,CATHROCK,CLEMGPWF,DALNTH,DG_SA1,DRYCGT,HALLWF,HALLWF2,HORNSDAL,HORNSDAL2,HORNSDAL3,HORNSDPR,HVWWBA,HVWWPV,LADBROKE,LBB,LGAPWF,LGAPWF2,LKBONNY1,LKBONNY3,LKBONNY_2,LONSDALE,MAPS2PV,MAPS3PV,MBPS2PV,MINTARO,MTMILLAR,MWPSPV,NBHWF,NETIC,NPPPPS,OSBORNE,PAREPW,PORTLCN,QUARANTN,SNAPPER1,SNOWNTH,SNOWSTH,SNOWTOWN,SNUG,STANVAC,STARFHILL,TBSF,TORRIS,WATERLWF,WGWF,WPWF
2022-07-04 00:00:00,1.111,0.0,0.0,-0.1,0.0,10.9,0.0,0.0,0.0,3.40397,6.8,11.8858,0.0,0,0,61.02,51.1,35.8,24.9,36.5,9.9,0.001,0.0,0.03,3.15,101.66,69.93,3.30445,5.97296,12.2351,0.0,0.0,0,0.0,0.08545,27.8,0.0,58.9,33.7099990845,360.119,191.24,0,0.0,57.8,0.0,62.7,48.4,49.5027,0,0,11.1967,0.0,121,41.1,89.5,34.19
2022-07-04 00:05:00,1.373,0.0,0.0,-0.1,0.0,10.9,0.0,0.0,0.0,3.80444,6.5,12.4621,0.0,0,0,58.03,51.63,38.6,25.7,37.6,4.3,0.0,0.0,0.03,0.0,102.75,73.26,3.21514,4.68905,14.4679,0.0,0.0,0,0.0,0.08545,24.9,0.0,57.6,27.8400001526,358.777,191.29,0,0.0,58.0,0.0,61.7,50.9,48.8678,0,0,9.69717,0.0,153,44.3,87.2,35.22
2022-07-04 00:10:00,1.488,0.0,0.0,-0.1,0.0,10.0,0.0,0.0,0.0,3.80444,6.0,14.479,0.0,0,0,56.8,51.94,38.4,26.0,35.9,16.0,0.0,0.0,0.03,5.25,105.05,73.87,3.12583,4.24248,13.9991,0.0,0.0,0,0.0,0.08545,23.5,0.0,56.7,0.0,366.159,191.86,0,0.0,58.0,0.0,63.6,60.9,54.3066,0,0,8.59749,0.0,183,46.2,86.8,35.07
2022-07-04 00:15:00,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,4.20491,6.7,15.1994,0.0,0,0,61.61,51.39,40.0,26.4,36.5,0.0,0.0,0.0,0.03,0.6,106.16,76.45,3.48307,4.63323,13.893,0.0,0.0,0,0.0,0.08545,20.6,0.0,55.7,0.0,354.75,191.86,0,0.0,57.4,0.0,71.4,67.6,58.8411,0,0,6.69805,0.0,171,47.3,88.3,29.38
2022-07-04 00:20:00,0.0,0.0,0.0,0.0,0.0,8.9,0.0,0.0,0.0,4.60537,5.9,14.1189,0.0,0,0,61.71,45.47,45.0,27.2,37.7,7.0,0.0,0.0,0.04,3.45,109.45,75.91,3.66169,5.3031,14.1497,0.0,0.0,0,0.0,0.08545,21.1,0.0,65.4,12.1300001144,359.448,191.54,0,0.0,58.0,0.0,72.7,75.9,62.4255,0,0,5.39843,0.0,137,49.3,84.7,28.42
2022-07-04 00:25:00,1.295,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,5.40631,9.2,15.4155,0.0,0,0,63.09,46.98,46.5,27.9,38.8,0.0,0.003,0.0,0.03,3.6,109.85,74.45,3.39376,5.47056,16.1201,0.0,0.0,0,0.0,0.08545,21.6,0.0,70.2,9.81000041962,358.777,191.56,0,0.0,49.5,0.0,79.8,75.8,64.2062,0,0,4.59866,0.0,160,52.5,83.9,27.33
2022-07-04 00:30:00,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,6.30736,9.0,16.2799,0.0,0,0,63.99,46.72,48.8,29.7,39.4,0.0,0.003,0.0,0.03,0.0,110.6,73.41,3.66169,8.0942,19.5863,0.0,0.0,0,0.0,0.08545,21.1,0.0,72.9,13.5600004196,356.764,192.01,0,0.0,0.0,0.0,79.2,70.9,66.2544,0,0,4.19878,0.0,157,54.4,84.9,29.39
2022-07-04 00:35:00,0.567,0.0,0.0,0.0,0.0,8.9,0.0,0.0,0.0,8.00934,9.0,16.7121,0.0,0,0,62.74,45.77,49.4,29.3,40.9,5.2,0.0,0.0,0.03,0.0,110.53,75.15,4.01892,7.25687,23.3764,0.0,0.0,0,0.0,0.08545,22.0,0.0,74.5,41.0200004578,319.853,191.66,0,0.0,0.0,0.0,86.9,71.8,66.0174,0,0,4.49869,0.0,126,53.2,82.1,24.16
2022-07-04 00:40:00,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,12.1141,8.4,16.5681,0.0,0,0,62.72,46.61,42.8,28.4,39.1,0.0,0.0,0.0,0.03,0.0,113.64,77.12,6.25166,10.3829,36.315,0.0,0.0,0,0.0,0.08545,18.7,0.0,75.9,60.5200004578,269.52,191.71,0,0.0,0.0,0.0,78.6,68.3,67.7428,0,0,5.4984,0.0,116,50.3,81.0,20.05
2022-07-04 00:45:00,0.522,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,16.1188,7.8,19.0172,0.0,0,0,67.51,44.84,42.8,25.0,39.5,0.0,0.0,0.0,0.03,5.4,115.04,77.43,10.1813,7.20105,39.0727,0.0,0.0,0,0.0,0.08545,18.2,0.0,74.8,99.5699996948,235.294,170.4,0,0.0,0.0,0.0,84.3,70.0,67.9053,0,0,4.69863,0.0,119,51.7,79.4,19.61
2022-07-04 00:50:00,4.759,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,12.2142,5.9,19.2334,0.0,0,0,71.13,47.6,43.1,26.9,38.2,16.3,0.0,0.0,0.03,21.9,114.65,76.15,16.6116,5.41474,34.8977,0.0,0.0,0,0.0,0.08545,17.2,0.0,76.2,112.699996948,192.343,153.34,0,0.0,0.0,0.0,93.6,72.5,69.4051,0,0,2.69921,0.0,122,54.0,82.4,31.82
2022-07-04 00:55:00,1.282,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,9.71133,4.3,19.6656,0.0,0,0,72.1,48.79,47.5,28.5,40.8,0.0,0.0,0.0,0.03,0.0,114.22,76.71,13.6643,4.85652,32.3078,0.0,0.0,0,0.0,0.08545,17.7,0.0,74.1,107.069999695,181.605,150.95,0,0.0,0.0,0.0,91.7,66.9,71.9001,0,0,2.89915,0.0,149,51.8,85.0,29.83
2022-07-04 01:00:00,0.122,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0,7.30853,4.8,19.8817,0.0,0,0,71.18,48.11,50.6,28.4,39.2,8.3,0.0,0.0,0.03,11.85,115.14,73.84,11.6995,6.69865,25.4252,0.0,0.0,0,0.0,0.08545,17.7,0.0,77.3,73.9199981689,178.921,149.85,0,0.0,0.0,0.0,82.2,61.1,67.2807,0,0,4.7986,0.0,116,52.9,85.4,26.17
2022-07-04 01:05:00,0.275,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,7.90923,4.7,17.7206,0.0,0,0,72.87,47.28,46.9,26.6,39.0,2.5,0.0,0.0,0.03,16.05,116.45,74.02,9.82404,7.36851,24.1077,0.0,0.0,0,0.0,0.08545,19.6,0.0,82.1,95.6800003052,182.948,149.52,0,0.0,0.0,0.0,77.4,56.4,66.1991,0,0,6.19819,0.0,128,53.5,84.6,23.56
2022-07-04 01:10:00,0.159,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,8.40981,5.2,18.0088,0.0,0,0,75.5,51.38,44.9,27.3,38.9,26.1,0.0,0.0,0.03,23.25,116.44,74.96,8.93094,8.87571,25.9217,0.0,0.0,0,0.0,0.08545,19.6,0.0,84.7,147.039993286,181.605,150.12,0,0.0,0.0,0.0,76.8,62.3,60.9139,0,0,7.29787,0.0,122,52.9,86.9,23.1
2022-07-04 01:15:00,0.123,0.0,0.0,0.0,0.0,11.2,0.0,0.0,0.0,11.3132,8.0,17.5045,0.0,0,0,75.56,53.05,45.6,28.1,36.8,0.0,0.001,0.0,0.03,2.25,117.33,74.35,9.28818,8.20585,31.4814,0.0,0.0,0,0.0,0.08545,22.5,0.0,87.3,114.800003052,180.263,151.12,0,0.0,0.0,0.0,72.2,61.5,58.437,0,0,7.49781,0.0,122,55.2,93.5,16.88
2022-07-04 01:20:00,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,11.4133,6.4,15.9197,0.0,0,0,73.88,54.78,45.7,28.9,34.9,0.0,0.001,0.0,0.04,0.0,117.33,74.09,10.8064,7.5918,37.482,0.0,0.0,0,0.0,0.08545,23.5,0.0,87.4,106.819999695,178.921,152.62,0,0.0,0.0,0.0,69.8,57.6,57.3748,0,0,5.19848,0.0,121,54.3,98.0,19.08
2022-07-04 01:25:00,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.0,0.0,9.91156,5.2,15.5596,0.0,0,0,70.36,60.64,47.6,28.5,37.1,0.0,0.0,0.0,0.03,3.6,117.06,74.17,12.7712,6.92194,34.7525,0.0,0.0,0,0.0,0.08545,24.4,0.0,79.7,101.459999084,180.934,149.87,0,0.0,0.0,0.0,65.8,62.2,57.5715,0,0,5.09851,0.0,126,59.9,100.7,19.51
2022-07-04 01:30:00,0.166,0.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,9.41098,4.7,15.5596,0.0,0,0,65.65,61.01,51.1,28.9,34.6,0.0,0.0,0.0,0.03,14.4,116.05,74.46,12.0568,7.98256,28.841,0.0,0.0,0,0.0,0.08545,30.7,0.0,73.4,98.6399993896,184.961,149.85,0,0.0,0.0,0.0,66.8,58.1,56.3569,0,0,7.59778,0.0,132,59.9,102.2,17.27
2022-07-04 01:35:00,0.0,0.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,9.41098,3.9,14.0468,0.0,0,0,61.77,61.22,54.9,29.9,36.1,0.0,0.0,0.0,0.03,4.35,118.26,78.16,12.8606,9.88051,26.2174,0.0,0.0,0,0.0,0.08545,26.8,0.0,70.1,113.970001221,180.263,150.92,0,0.0,0.0,0.0,62.3,57.2,59.8624,0,0,7.8977,0.0,86,57.9,103.3,20.5
