SETTLEMENTDATE,BASTYAN,BBP31,BUTLERSG,CETHANA,CLUNY,CTHLWF,DEVILS_G,DG_TAS1,FISHER,GORDON,GRANWF,JBUTTERS,LEM_WIL,LI_WY_CA,LK_ECHO,MACKNTSH,MEADOWBK,MUSSELRO,NETIC,PALOONA,PTINA110,PTINA220,REECE,REPULSE,ROWALLAN,TARRALEA,TREVALLN,TRIBUTE,TUNGATIN,TVCCPS,WOOLNTH1
2023-05-03 00:00:00,0.0,0.0,6.9,0.0,0.000458,45.1392,0.0,0,0.0,8.63905,88.67,0.0,40.7,54.1719,0.0,0.0,15.9762,52.7,447.0,0.0,113.345,145.412,0.0,9.37819,0.0,63.2,66.0212,0.0,0.0,0,48.79
2023-05-03 00:05:00,0.0,0.0,6.9,0.0,0.000458,49.1249,0.0,0,0.0,10.0746,89.62,0.0,38.5,54.4192,0.0,0.0,5.4302,54.4,447.0,0.0,113.393,142.984,0.0,9.2134,0.0,63.5,66.0769,0.0,0.0,0,47.62
2023-05-03 00:10:00,0.0,0.0,6.9,0.0,0.000458,63.8773,0.0,0,0.0,10.5727,93.7,0.0,41.4,54.9367,0.0,0.0,4.88718,47.1,447.0,0.0,112.832,146.719,0.0,9.16213,0.0,63.3,66.0032,0.0,0.0,0,46.27
2023-05-03 00:15:00,0.0,0.0,6.9,0.0,0.000458,45.1453,0.0,0,0.0,12.2719,97.53,0.0,41.5,55.7889,0.0,0.0,4.8586,40.1,447.0,0.0,113.216,123.513,0.0,8.99733,0.0,63.2,66.0746,0.0,0.0,0,47.57
2023-05-03 00:20:00,0.0,0.0,6.9,0.0,0.000458,44.6876,0.0,0,0.0,9.62783,102.31,0.0,43.5,54.4469,0.0,0.0,4.97292,37.1,447.0,0.0,113.08,135.629,0.0,9.2195,0.0,63.2,66.0197,0.0,0.0,0,54.99
2023-05-03 00:25:00,0.0,0.0,6.9,0.0,0.000458,48.9906,0.0,0,0.0,10.829,101.08,0.0,40.5,54.8886,0.0,0.0,4.88718,30.4,447.0,0.0,113.359,131.048,0.0,9.2134,0.0,63.1,66.0301,0.0,0.0,0,60.36
2023-05-03 00:30:00,0.0,0.0,6.9,0.0,0.000458,51.0353,0.0,0,0.0,10.9828,103.01,0.0,43.4,54.9214,0.0,0.0,5.11582,26.6,447.0,0.0,113.23,129.13,0.0,9.28908,0.0,63.2,66.3138,0.0,0.0,0,72.5
2023-05-03 00:35:00,0.0,0.0,6.9,0.0,0.000458,42.2095,0.0,0,0.0,11.7299,101.95,0.0,43.7,55.2387,0.0,0.0,5.20156,28.0,447.0,0.0,113.205,125.024,0.0,9.18166,0.0,63.1,66.2617,0.0,0.0,0,77.85
2023-05-03 00:40:00,0.0,0.0,6.9,0.0,0.000458,40.1038,0.0,0,0.0,10.5507,102.31,0.0,46.7,54.9521,0.0,0.0,5.1444,30.8,447.0,0.0,113.002,132.223,0.0,9.06691,0.0,63.2,66.1564,0.0,0.0,0,88.08
2023-05-03 00:45:00,0.0,0.0,6.9,0.0,0.000458,34.4762,0.0,0,0.0,8.90272,101.24,0.0,40.9,54.1482,0.0,0.0,4.5728,37.5,447.0,0.0,113.06,105.562,0.0,9.25734,0.0,63.2,65.7359,0.0,0.0,0,105.53
